source,destination,distance
60,43,1861
60,44,7011
60,45,8200
60,46,6738
60,47,8586
60,48,3975
60,49,2237
60,50,4872
60,51,79
60,52,5788
60,53,3085
60,54,4503
60,55,4589
60,56,4065
60,57,3902
60,58,7565
60,59,1055
60,61,5216
60,62,2556
60,63,5300
60,64,3325
60,65,5022
60,66,6548
60,67,7064
60,68,1826
60,69,3247
60,70,6537
60,71,1525
60,72,1347
60,73,6227
60,74,2177
60,75,2814
60,76,2947
60,77,2985
60,78,1746
60,79,5665
60,80,4815
60,81,5577
60,82,1381
60,83,3664
60,84,6057
60,85,1582
60,86,4303
60,87,562
60,88,389
60,89,4059
60,90,7875
60,91,3772
60,92,3810
60,93,6083
60,94,4725
60,95,2654
60,96,7648
60,97,4307
60,98,5031
60,99,4352
60,100,7768
61,0,13310
61,1,1516
61,2,1358
61,3,2715
61,4,2254
61,5,4402
61,6,3788
61,7,4207
61,8,5237
61,9,3020
61,10,3104
61,11,1192
61,12,3850
61,13,1186
61,14,4047
61,15,2400
61,16,3581
61,17,3973
61,18,913
61,19,4413
61,20,5456
61,21,2610
61,22,1275
61,23,1959
61,24,2764
61,25,2871
61,26,3436
61,27,885
61,28,3538
61,29,3604
61,30,3469
61,31,4666
61,32,3744
61,33,3045
61,34,2455
61,35,1852
61,36,1082
61,37,1633
61,38,298
61,39,3796
61,40,709
61,41,2012
61,42,2582
61,43,4568
61,44,3154
61,45,3543
61,46,2782
61,47,4048
61,48,2845
61,49,3997
61,50,1363
61,51,5235
61,52,603
61,53,4886
61,54,713
61,55,4423
61,56,2201
61,57,1817
61,58,2427
61,59,4174
61,60,5216
61,62,3777
61,63,1349
61,64,1971
61,65,1873
61,66,1446
61,67,2475
61,68,3413
61,69,2469
61,70,2381
61,71,4837
61,72,4799
61,73,1506
61,74,3668
61,75,2502
61,76,2833
61,77,5950
61,78,4983
61,79,528
61,80,3463
61,81,673
61,82,4292
61,83,2448
61,84,2189
61,85,5316
61,86,1534
61,87,4754
61,88,5495
61,89,1164
61,90,3203
61,91,1482
61,92,5456
61,93,3352
61,94,3670
61,95,2838
61,96,3049
61,97,1490
61,98,2988
61,99,1898
61,100,3604
62,0,9845
62,1,2443
62,2,4675
62,3,1442
62,4,3651
62,5,2686
62,6,79
62,7,3467
62,8,1777
62,9,5982
62,10,5826
62,11,4285
62,12,2802
62,13,4960
62,14,2237
62,15,1377
62,16,5672
62,17,2347
62,18,4561
62,19,2105
62,20,2374
62,21,6307
62,22,3018
62,23,1849
62,24,6336
62,25,5332
62,26,5996
62,27,3924
62,28,3247
62,29,5648
62,30,5771
62,31,1517
62,32,1683
62,33,2039
62,34,2585
62,35,4721
62,36,4313
62,37,5162
62,38,3480
62,39,31
62,40,4478
62,41,5390
62,42,1220
62,43,938
62,44,4654
62,45,6016
62,46,4433
62,47,6332
62,48,1532
62,49,3368
62,50,4137
62,51,2623
62,52,4213
62,53,1255
62,54,3175
62,55,2120
62,56,1865
62,57,2000
62,58,5752
62,59,2065
62,60,2556
62,61,3777
62,63,4493
62,64,1933
62,65,4531
62,66,5223
62,67,4940
62,68,1981
62,69,3129
62,70,4316
62,71,1323
62,72,1397
62,73,4274
62,74,491
62,75,1526
62,76,3098
62,77,2184
62,78,1349
62,79,4061
62,80,2266
62,81,4357
62,82,1176
62,83,3601
62,84,3819
62,85,3745
62,86,2377
62,87,2006
62,88,2596
62,89,2733
62,90,5718
62,91,2778
62,92,2021
62,93,3588
62,94,2169
62,95,1096
62,96,5476
62,97,2405
62,98,2541
62,99,2223
62,100,5437
63,0,13466
63,1,2054
63,2,245
63,3,3160
63,4,3602
63,5,4289
63,6,4482
63,7,3781
63,8,5644
63,9,3926
63,10,4115
63,11,212
63,12,5118
63,13,1296
63,14,5228
63,15,3179
63,16,4754
63,17,5175
63,18,1762
63,19,5540
63,20,5675
63,21,2825
63,22,1478
63,23,2677
63,24,3187
63,25,4003
63,26,4477
63,27,2176
63,28,3120
63,29,4786
63,30,4594
63,31,5637
63,32,4850
63,33,3135
63,34,3731
63,35,519
63,36,2236
63,37,778
63,38,1514
63,39,4518
63,40,1360
63,41,2800
63,42,3283
63,43,5123
63,44,4459
63,45,4606
63,46,4090
63,47,5133
63,48,3918
63,49,3579
63,50,429
63,51,5299
63,52,1680
63,53,5709
63,54,1462
63,55,5552
63,56,3280
63,57,2784
63,58,3177
63,59,4254
63,60,5300
63,61,1349
63,62,4493
63,64,2560
63,65,628
63,66,1565
63,67,3651
63,68,3496
63,69,2101
63,70,3679
63,71,5308
63,72,5225
63,73,2741
63,74,4250
63,75,3004
63,76,2457
63,77,6659
63,78,5504
63,79,1719
63,80,4679
63,81,868
63,82,4688
63,83,1817
63,84,3530
63,85,4992
63,86,2640
63,87,4938
63,88,5637
63,89,1807
63,90,4283
63,91,1729
63,92,6375
63,93,4696
63,94,4862
63,95,3420
63,96,4174
63,97,2592
63,98,4255
63,99,3051
63,100,4831
64,0,11349
64,1,512
64,2,2742
64,3,754
64,4,2831
64,5,2696
64,6,1925
64,7,2875
64,8,3267
64,9,4666
64,10,4622
64,11,2351
64,12,3254
64,13,3114
64,14,3081
64,15,676
64,16,4770
64,17,3088
64,18,2848
64,19,3261
64,20,3506
64,21,4579
64,22,1090
64,23,255
64,24,4698
64,25,4225
64,26,4881
64,27,2392
64,28,2327
64,29,4768
64,30,4771
64,31,3155
64,32,2581
64,33,1321
64,34,2165
64,35,2811
64,36,2765
64,37,3235
64,38,1693
64,39,1958
64,40,2678
64,41,3843
64,42,727
64,43,2628
64,44,3956
64,45,4946
64,46,3630
64,47,5371
64,48,1703
64,49,2689
64,50,2214
64,51,3354
64,52,2502
64,53,3154
64,54,1295
64,55,3275
64,56,1255
64,57,779
64,58,4244
64,59,2327
64,60,3325
64,61,1971
64,62,1933
64,63,2560
64,65,2639
64,66,3396
64,67,3799
64,68,1631
64,69,1621
64,70,3354
64,71,2874
64,72,2830
64,73,2916
64,74,1730
64,75,533
64,76,1800
64,77,4108
64,78,3033
64,79,2367
64,80,2689
64,81,2476
64,82,2321
64,83,1992
64,84,2916
64,85,3747
64,86,1090
64,87,2827
64,88,3572
64,89,831
64,90,4611
64,91,864
64,92,3847
64,93,3409
64,94,2783
64,95,887
64,96,4396
64,97,1076
64,98,2519
64,99,1331
64,100,4647
65,0,13156
65,1,2171
65,2,816
65,3,3125
65,4,4113
65,5,3952
65,6,4509
65,7,3331
65,8,5505
65,9,4554
65,10,4741
65,11,699
65,12,5481
65,13,1913
65,14,5519
65,15,3302
65,16,5363
65,17,5483
65,18,2383
65,19,5791
65,20,5450
65,21,3398
65,22,1569
65,23,2806
65,24,3785
65,25,4617
65,26,5101
65,27,2739
65,28,2696
65,29,5394
65,30,5210
65,31,5788
65,32,5097
65,33,2937
65,34,4120
65,35,259
65,36,2835
65,37,1241
65,38,1976
65,39,4558
65,40,1981
65,41,3428
65,42,3362
65,43,5065
65,44,5022
65,45,5229
65,46,4651
65,47,5755
65,48,4165
65,49,3139
65,50,534
65,51,5013
65,52,2277
65,53,5776
65,54,1784
65,55,5803
65,56,3551
65,57,3022
65,58,3803
65,59,4001
65,60,5022
65,61,1873
65,62,4531
65,63,628
65,64,2639
65,66,2169
65,67,4257
65,68,3276
65,69,1775
65,70,4245
65,71,5205
65,72,5102
65,73,3328
65,74,4229
65,75,3007
65,76,2092
65,77,6650
65,78,5421
65,79,2299
65,80,5004
65,81,1483
65,82,4565
65,83,1392
65,84,4059
65,85,4556
65,86,2956
65,87,4713
65,88,5378
65,89,2011
65,90,4904
65,91,1775
65,92,6485
65,93,5161
65,94,5168
65,95,3436
65,96,4790
65,97,2908
65,98,4628
65,99,3373
65,100,5428
66,0,14691
66,1,2915
66,2,1353
66,3,4126
66,4,3048
66,5,5640
66,6,5235
66,7,5264
66,8,6661
66,9,2499
66,10,2763
66,11,1609
66,12,4981
66,13,304
66,14,5300
66,15,3846
66,16,3559
66,17,5203
66,18,836
66,19,5709
66,20,6836
66,21,1293
66,22,2528
66,23,3401
66,24,1623
66,25,2797
66,26,3136
66,27,1632
66,28,4590
66,29,3605
66,30,3340
66,31,6054
66,32,5070
66,33,4350
66,34,3631
66,35,1979
66,36,1401
66,37,1061
66,38,1742
66,39,5241
66,40,750
66,41,1380
66,42,4027
66,43,6010
66,44,3570
66,45,3281
66,46,3239
66,47,3811
66,48,4214
66,49,5057
66,50,1920
66,51,6560
66,52,1106
66,53,6317
66,54,2104
66,55,5718
66,56,3585
66,57,3250
66,58,1697
66,59,5495
66,60,6548
66,61,1446
66,62,5223
66,63,1565
66,64,3396
66,65,2169
66,67,2543
66,68,4723
66,69,3523
66,70,2837
66,71,6270
66,72,6224
66,73,1888
66,74,5109
66,75,3921
66,76,3895
66,77,7393
66,78,6422
66,79,1258
66,80,4689
66,81,972
66,82,5708
66,83,3327
66,84,2901
66,85,6448
66,86,2932
66,87,6118
66,88,6851
66,89,2570
66,90,2993
66,91,2777
66,92,6859
66,93,4232
66,94,4919
66,95,4274
66,96,2946
66,97,2892
66,98,4154
66,99,3251
66,100,3725
67,0,14784
67,1,3564
67,2,3548
67,3,4495
67,4,1364
67,5,6491
67,6,4989
67,7,6516
67,8,6686
67,9,1116
67,10,887
67,11,3559
67,12,3350
67,13,2606
67,14,3932
67,15,3820
67,16,1109
67,17,3783
67,18,1916
67,19,4423
67,20,7133
67,21,2513
67,22,3617
67,23,3633
67,24,2166
67,25,427
67,26,1087
67,27,1608
67,28,5875
67,29,1137
67,30,1007
67,31,5110
67,32,3979
67,33,5104
67,34,2451
67,35,4167
67,36,1424
67,37,3505
67,38,2531
67,39,4944
67,40,2307
67,41,1333
67,42,4063
67,43,5873
67,44,1129
67,45,1147
67,46,913
67,47,1603
67,48,3467
67,49,6311
67,50,3794
67,51,7103
67,52,1981
67,53,5651
67,54,2998
67,55,4426
67,56,3090
67,57,3163
67,58,1371
67,59,6113
67,60,7064
67,61,2475
67,62,4940
67,63,3651
67,64,3799
67,65,4257
67,66,2543
67,68,5430
67,69,4852
67,70,705
67,71,6236
67,72,6268
67,73,977
67,74,5072
67,75,4268
67,76,5192
67,77,6825
67,78,6289
67,79,1976
67,80,3349
67,81,2784
67,82,5861
67,83,4900
67,84,1166
67,85,7516
67,86,2762
67,87,6530
67,88,7261
67,89,3277
67,90,812
67,91,3744
67,92,5920
67,93,2257
67,94,3600
67,95,4417
67,96,603
67,97,2760
67,98,2779
67,99,2753
67,100,1195
68,0,9989
68,1,1931
68,2,3730
68,3,1016
68,4,4428
68,5,1067
68,6,1916
68,7,1518
68,8,2270
68,9,6273
68,10,6246
68,11,3327
68,12,4414
68,13,4422
68,14,4015
68,15,1823
68,16,6397
68,17,4082
68,18,4325
68,19,4004
68,20,2182
68,21,5984
68,22,2195
68,23,1818
68,24,6175
68,25,5856
68,26,6511
68,27,3981
68,28,1279
68,29,6393
68,30,6402
68,31,3499
68,32,3445
68,33,373
68,34,3624
68,35,3519
68,36,4338
68,37,4268
68,38,3177
68,39,2012
68,40,4078
68,41,5389
68,42,1614
68,43,2037
68,44,5550
68,45,6577
68,46,5237
68,47,7002
68,48,2831
68,49,1397
68,50,3072
68,51,1837
68,52,3997
68,53,3117
68,54,2700
68,55,4018
68,56,2667
68,57,2341
68,58,5799
68,59,772
68,60,1826
68,61,3413
68,62,1981
68,63,3496
68,64,1631
68,65,3276
68,66,4723
68,67,5430
68,69,1532
68,70,4977
68,71,2046
68,72,1908
68,73,4534
68,74,1499
68,75,1214
68,76,1328
68,77,3660
68,78,2298
68,79,3882
68,80,3826
68,81,3752
68,82,1400
68,83,2002
68,84,4528
68,85,2144
68,86,2704
68,87,1444
68,88,2146
68,89,2272
68,90,6241
68,91,1951
68,92,3925
68,93,4849
68,94,3827
68,95,1298
68,96,6027
68,97,2696
68,98,3850
68,99,2866
68,100,6262
69,0,11391
69,1,1458
69,2,2345
69,3,1701
69,4,4187
69,5,2193
69,6,3086
69,7,1755
69,8,3798
69,9,5488
69,10,5555
69,11,1969
69,12,4874
69,13,3221
69,14,4684
69,15,2239
69,16,5926
69,17,4700
69,18,3337
69,19,4823
69,20,3684
69,21,4816
69,22,1235
69,23,1873
69,24,5096
69,25,5269
69,26,5873
69,27,3257
69,28,1079
69,29,5938
69,30,5859
69,31,4568
69,32,4162
69,33,1231
69,34,3724
69,35,2028
69,36,3536
69,37,2876
69,38,2336
69,39,3159
69,40,3005
69,41,4463
69,42,2175
69,43,3468
69,44,5278
69,45,5969
69,46,4921
69,47,6453
69,48,3316
69,49,1545
69,50,1675
69,51,3238
69,52,3067
69,53,4374
69,54,1855
69,55,4838
69,56,2863
69,57,2344
69,58,4876
69,59,2231
69,60,3247
69,61,2469
69,62,3129
69,63,2101
69,64,1621
69,65,1775
69,66,3523
69,67,4852
69,68,1532
69,70,4576
69,71,3543
69,72,3419
69,73,3881
69,74,2730
69,75,1692
69,76,373
69,77,5094
69,78,3780
69,79,2995
69,80,4309
69,81,2576
69,82,2893
69,83,486
69,84,4220
69,85,2925
69,86,2530
69,87,2950
69,88,3604
69,89,1629
69,90,5626
69,91,1136
69,92,5149
69,93,4948
69,94,4398
69,95,2083
69,96,5449
69,97,2496
69,98,4121
69,99,2873
69,100,5878
70,0,14146
70,1,3197
70,2,3621
70,3,4004
70,4,678
70,5,6044
70,6,4369
70,7,6165
70,8,6080
70,9,1821
70,10,1562
70,11,3551
70,12,2651
70,13,2827
70,14,3227
70,15,3279
70,16,1421
70,17,3078
70,18,2078
70,19,3717
70,20,6565
70,21,3068
70,22,3359
70,23,3160
70,24,2784
70,25,1032
70,26,1685
70,27,1507
70,28,5549
70,29,1416
70,30,1465
70,31,4414
70,32,3282
70,33,4674
70,34,1776
70,35,4197
70,36,1499
70,37,3681
70,38,2353
70,39,4318
70,40,2421
70,41,1856
70,42,3523
70,43,5254
70,44,780
70,45,1700
70,46,415
70,47,2050
70,48,2815
70,49,5965
70,50,3743
70,51,6581
70,52,2021
70,53,4971
70,54,2761
70,55,3720
70,56,2498
70,57,2653
70,58,1995
70,59,5624
70,60,6537
70,61,2381
70,62,4316
70,63,3679
70,64,3354
70,65,4245
70,66,2837
70,67,705
70,68,4977
70,69,4576
70,71,5627
70,72,5670
70,73,973
70,74,4484
70,75,3783
70,76,4893
70,77,6146
70,78,5664
70,79,1962
70,80,2645
70,81,2839
70,82,5288
70,83,4691
70,84,498
70,85,7100
70,86,2274
70,87,5992
70,88,6711
70,89,2954
70,90,1408
70,91,3443
70,92,5221
70,93,1591
70,94,2896
70,95,3883
70,96,1163
70,97,2281
70,98,2077
70,99,2186
70,100,1307
71,0,8573
71,1,3366
71,2,5520
71,3,2166
71,4,4967
71,5,2178
71,6,1263
71,7,3185
71,8,454
71,9,7256
71,10,7119
71,11,5114
71,12,4023
71,13,5987
71,14,3382
71,15,2506
71,16,6992
71,17,3517
71,18,5685
71,19,3120
71,20,1139
71,21,7431
71,22,3856
71,23,2884
71,24,7510
71,25,6635
71,26,7302
71,27,5118
71,28,3234
71,29,6969
71,30,7086
71,31,2263
71,32,2880
71,33,2312
71,34,3908
71,35,5430
71,36,5508
71,37,6041
71,38,4550
71,39,1327
71,40,5545
71,41,6596
71,42,2286
71,43,404
71,44,5977
71,45,7327
71,46,5754
71,47,7652
71,48,2856
71,49,3166
71,50,4907
71,51,1603
71,52,5336
71,53,1561
71,54,4168
71,55,3133
71,56,3147
71,57,3180
71,58,6974
71,59,1620
71,60,1525
71,61,4837
71,62,1323
71,63,5308
71,64,2874
71,65,5205
71,66,6270
71,67,6236
71,68,2046
71,69,3543
71,70,5627
71,72,189
71,73,5523
71,74,1193
71,75,2355
71,76,3372
71,77,1661
71,78,269
71,79,5191
71,80,3528
71,81,5344
71,82,650
71,83,4025
71,84,5130
71,85,3017
71,86,3582
71,87,1108
71,88,1420
71,89,3703
71,90,7023
71,91,3596
71,92,2296
71,93,4892
71,94,3395
71,95,2000
71,96,6783
71,97,3602
71,98,3852
71,99,3492
71,100,6761
72,0,8569
72,1,3313
72,2,5441
72,3,2105
72,4,5016
72,5,1993
72,6,1330
72,7,3006
72,8,439
72,9,7274
72,10,7147
72,11,5034
72,12,4142
72,13,5939
72,14,3514
72,15,2503
72,16,7046
72,17,3645
72,18,5659
72,19,3268
72,20,1001
72,21,7401
72,22,3785
72,23,2857
72,24,7493
72,25,6671
72,26,7339
72,27,5112
72,28,3072
72,29,7025
72,30,7132
72,31,2428
72,32,3000
72,33,2190
72,34,3969
72,35,5331
72,36,5501
72,37,5966
72,38,4516
72,39,1404
72,40,5507
72,41,6589
72,42,2275
72,43,533
72,44,6041
72,45,7367
72,46,5810
72,47,7703
72,48,2923
72,49,2991
72,50,4820
72,51,1424
72,52,5310
72,53,1740
72,54,4120
72,55,3281
72,56,3179
72,57,3180
72,58,6972
72,59,1445
72,60,1347
72,61,4799
72,62,1397
72,63,5225
72,64,2830
72,65,5102
72,66,6224
72,67,6268
72,68,1908
72,69,3419
72,70,5670
72,71,189
72,73,5534
72,74,1200
72,75,2303
72,76,3236
72,77,1837
72,78,452
72,79,5168
72,80,3635
72,81,5290
72,82,538
72,83,3899
72,84,5175
72,85,2828
72,86,3585
72,87,919
72,88,1266
72,89,3655
72,90,7060
72,91,3524
72,92,2482
72,93,4982
72,94,3511
72,95,1970
72,96,6821
72,97,3603
72,98,3937
72,99,3517
72,100,6822
73,0,14096
73,1,2632
73,2,2665
73,3,3642
73,4,1200
73,5,5586
73,6,4312
73,7,5561
73,8,5964
73,9,1757
73,10,1715
73,11,2629
73,12,3249
73,13,1857
73,14,3695
73,15,3037
73,16,2077
73,17,3569
73,18,1106
73,19,4155
73,20,6346
73,21,2342
73,22,2646
73,23,2778
73,24,2189
73,25,1389
73,26,2004
73,27,632
73,28,4913
73,29,2099
73,30,1982
73,31,4698
73,32,3602
73,33,4195
73,34,2040
73,35,3259
73,36,526
73,37,2708
73,38,1555
73,39,4283
73,40,1450
73,41,1193
73,42,3274
73,43,5184
73,44,1743
73,45,2091
73,46,1387
73,47,2573
73,48,2914
73,49,5354
73,50,2846
73,51,6261
73,52,1064
73,53,5137
73,54,2026
73,55,4161
73,56,2415
73,57,2361
73,58,1501
73,59,5243
73,60,6227
73,61,1506
73,62,4274
73,63,2741
73,64,2916
73,65,3328
73,66,1888
73,67,977
73,68,4534
73,69,3881
73,70,973
73,71,5523
73,72,5534
73,74,4335
73,75,3413
73,76,4225
73,77,6294
73,78,5606
73,79,1028
73,80,3077
73,81,1885
73,82,5091
73,83,3924
73,84,1030
73,85,6588
73,86,1953
73,87,5709
73,88,6449
73,89,2328
73,90,1748
73,91,2783
73,92,5522
73,93,2372
73,94,3325
73,95,3614
73,96,1568
73,97,1940
73,98,2500
73,99,2053
73,100,2104
74,0,9763
74,1,2237
74,2,4447
74,3,1104
74,4,3838
74,5,2205
74,6,420
74,7,2976
74,8,1629
74,9,6075
74,10,5950
74,11,4047
74,12,3210
74,13,4833
74,14,2686
74,15,1313
74,16,5872
74,17,2785
74,18,4502
74,19,2585
74,20,2091
74,21,6250
74,22,2774
74,23,1709
74,24,6319
74,25,5477
74,26,6146
74,27,3925
74,28,2772
74,29,5853
74,30,5948
74,31,2002
74,32,2121
74,33,1586
74,34,2819
74,35,4434
74,36,4315
74,37,4953
74,38,3377
74,39,521
74,40,4376
74,41,5402
74,42,1097
74,43,901
74,44,4888
74,45,6178
74,46,4640
74,47,6524
74,48,1804
74,49,2880
74,50,3872
74,51,2238
74,52,4151
74,53,1655
74,54,3018
74,55,2600
74,56,1987
74,57,1987
74,58,5781
74,59,1589
74,60,2177
74,61,3668
74,62,491
74,63,4250
74,64,1730
74,65,4229
74,66,5109
74,67,5072
74,68,1499
74,69,2730
74,70,4484
74,71,1193
74,72,1200
74,73,4335
74,75,1245
74,76,2666
74,77,2422
74,78,1315
74,79,4006
74,80,2651
74,81,4203
74,82,821
74,83,3211
74,84,3991
74,85,3277
74,86,2390
74,87,1617
74,88,2271
74,89,2559
74,90,5867
74,91,2521
74,92,2451
74,93,3907
74,94,2582
74,95,842
74,96,5630
74,97,2409
74,98,2855
74,99,2320
74,100,5662
75,0,10816
75,1,1011
75,2,3202
75,3,229
75,4,3218
75,5,2273
75,6,1502
75,7,2609
75,8,2740
75,9,5169
75,10,5108
75,11,2801
75,12,3331
75,13,3636
75,14,3044
75,15,645
75,16,5204
75,17,3080
75,18,3381
75,19,3144
75,20,2976
75,21,5111
75,22,1528
75,23,636
75,24,5230
75,25,4692
75,26,5354
75,27,2909
75,28,2149
75,29,5198
75,30,5223
75,31,2889
75,32,2501
75,33,976
75,34,2422
75,35,3202
75,36,3287
75,37,3710
75,38,2226
75,39,1554
75,40,3208
75,41,4369
75,42,501
75,43,2129
75,44,4338
75,45,5412
75,46,4030
75,47,5821
75,48,1731
75,49,2443
75,50,2630
75,51,2848
75,52,3035
75,53,2777
75,54,1817
75,55,3159
75,56,1466
75,57,1133
75,58,4768
75,59,1846
75,60,2814
75,61,2502
75,62,1526
75,63,3004
75,64,533
75,65,3007
75,66,3921
75,67,4268
75,68,1214
75,69,1692
75,70,3783
75,71,2355
75,72,2303
75,73,3413
75,74,1245
75,76,1762
75,77,3659
75,78,2525
75,79,2900
75,80,2746
75,81,2990
75,82,1790
75,83,2136
75,84,3325
75,85,3358
75,86,1513
75,87,2305
75,88,3049
75,89,1352
75,90,5081
75,91,1276
75,92,3516
75,93,3657
75,94,2793
75,95,429
75,96,4860
75,97,1511
75,98,2688
75,99,1653
75,100,5058
76,0,11064
76,1,1727
76,2,2701
76,3,1722
76,4,4477
76,5,1860
76,6,3048
76,7,1382
76,8,3592
76,9,5849
76,10,5909
76,11,2333
76,12,5040
76,13,3594
76,14,4801
76,15,2361
76,16,6257
76,17,4829
76,18,3707
76,19,4904
76,20,3416
76,21,5188
76,22,1582
76,23,2055
76,24,5469
76,25,5612
76,26,6222
76,27,3605
76,28,708
76,29,6267
76,30,6198
76,31,4578
76,32,4262
76,33,1093
76,34,3950
76,35,2349
76,36,3893
76,37,3229
76,38,2689
76,39,3129
76,40,3377
76,41,4831
76,42,2261
76,43,3337
76,44,5580
76,45,6315
76,46,5228
76,47,6795
76,48,3457
76,49,1173
76,50,2034
76,51,2933
76,52,3432
76,53,4321
76,54,2201
76,55,4919
76,56,3055
76,57,2559
76,58,5245
76,59,1963
76,60,2947
76,61,2833
76,62,3098
76,63,2457
76,64,1800
76,65,2092
76,66,3895
76,67,5192
76,68,1328
76,69,373
76,70,4893
76,71,3372
76,72,3236
76,73,4225
76,74,2666
76,75,1762
76,77,4967
76,78,3621
76,79,3357
76,80,4465
76,81,2950
76,82,2724
76,83,716
76,84,4521
76,85,2554
76,86,2785
76,87,2691
76,88,3315
76,89,1939
76,90,5972
76,91,1453
76,92,5112
76,93,5186
76,94,4535
76,95,2111
76,96,5791
76,97,2755
76,98,4319
76,99,3102
76,100,6198
77,0,8139
77,1,4619
77,2,6848
77,3,3526
77,4,5468
77,5,3823
77,6,2184
77,7,4843
77,8,1678
77,9,7918
77,10,7704
77,11,6453
77,12,3926
77,13,7136
77,14,3203
77,15,3557
77,16,7373
77,17,3369
77,18,6704
77,19,2764
77,20,2408
77,21,8439
77,22,5181
77,23,4033
77,24,8429
77,25,7177
77,26,7816
77,27,6023
77,28,4884
77,29,7336
77,30,7529
77,31,1835
77,32,2916
77,33,3879
77,34,4374
77,35,6856
77,36,6406
77,37,7342
77,38,5653
77,39,2162
77,40,6645
77,41,7457
77,42,3403
77,43,1630
77,44,6298
77,45,7808
77,46,6163
77,47,8039
77,48,3385
77,49,4827
77,50,6289
77,51,3062
77,52,6360
77,53,1174
77,54,5359
77,55,2770
77,56,3905
77,57,4149
77,58,7794
77,59,3281
77,60,2985
77,61,5950
77,62,2184
77,63,6659
77,64,4108
77,65,6650
77,66,7393
77,67,6825
77,68,3660
77,69,5094
77,70,6146
77,71,1661
77,72,1837
77,73,6294
77,74,2422
77,75,3659
77,76,4967
77,78,1393
77,79,6206
77,80,3615
77,81,6540
77,82,2271
77,83,5579
77,84,5660
77,85,4561
77,86,4499
77,87,2710
77,88,2728
77,89,4916
77,90,7545
77,91,4933
77,92,1258
77,93,5023
77,94,3398
77,95,3238
77,96,7298
77,97,4533
77,98,4115
77,99,4269
77,100,7080
78,0,8499
78,1,3533
78,2,5712
78,3,2348
78,4,4997
78,5,2445
78,6,1301
78,7,3454
78,8,520
78,9,7325
78,10,7174
78,11,5307
78,12,3944
78,13,6144
78,14,3281
78,15,2619
78,16,7012
78,17,3423
78,18,5816
78,19,2988
78,20,1298
78,21,7564
78,22,4042
78,23,3024
78,24,7626
78,25,6681
78,26,7345
78,27,5224
78,28,3498
78,29,6986
78,30,7116
78,31,2098
78,32,2804
78,33,2550
78,34,3923
78,35,5642
78,36,5614
78,37,6228
78,38,4693
78,39,1346
78,40,5691
78,41,6699
78,42,2411
78,43,423
78,44,5982
78,45,7364
78,46,5773
78,47,7674
78,48,2866
78,49,3434
78,50,5109
78,51,1825
78,52,5465
78,53,1362
78,54,4326
78,55,3000
78,56,3208
78,57,3284
78,58,7071
78,59,1889
78,60,1746
78,61,4983
78,62,1349
78,63,5504
78,64,3033
78,65,5421
78,66,6422
78,67,6289
78,68,2298
78,69,3780
78,70,5664
78,71,269
78,72,452
78,73,5606
78,74,1315
78,75,2525
78,76,3621
78,77,1393
78,79,5319
78,80,3472
78,81,5508
78,82,897
78,83,4264
78,84,5167
78,85,3266
78,86,3679
78,87,1363
78,88,1600
78,89,3864
78,90,7067
78,91,3784
78,92,2064
78,93,4858
78,94,3323
78,95,2149
78,96,6825
78,97,3703
78,98,3830
78,99,3561
78,100,6769
79,0,13714
79,1,1958
79,2,1662
79,3,3121
79,4,1957
79,5,4891
79,6,4082
79,7,4728
79,8,5606
79,9,2493
79,10,2577
79,11,1601
79,12,3759
79,13,1083
79,14,4048
79,15,2703
79,16,3085
79,17,3954
79,18,499
79,19,4452
79,20,5873
79,21,2248
79,22,1789
79,23,2311
79,24,2331
79,25,2361
79,26,2912
79,27,474
79,28,4061
79,29,3112
79,30,2959
79,31,4808
79,32,3812
79,33,3519
79,34,2388
79,35,2237
79,36,561
79,37,1790
79,38,705
79,39,4077
79,40,559
79,41,1511
79,42,2909
79,43,4899
79,44,2742
79,45,3023
79,46,2374
79,47,3532
79,48,2964
79,49,4518
79,50,1821
79,51,5688
79,52,156
79,53,5103
79,54,1196
79,55,4461
79,56,2345
79,57,2063
79,58,1924
79,59,4634
79,60,5665
79,61,528
79,62,4061
79,63,1719
79,64,2367
79,65,2299
79,66,1258
79,67,1976
79,68,3882
79,69,2995
79,70,1962
79,71,5191
79,72,5168
79,73,1028
79,74,4006
79,75,2900
79,76,3357
79,77,6206
79,78,5319
79,80,3440
79,81,882
79,82,4676
79,83,2973
79,84,1854
79,85,5825
79,86,1711
79,87,5186
79,88,5930
79,89,1610
79,90,2684
79,91,1981
79,92,5617
79,93,3116
79,94,3666
79,95,3198
79,96,2538
79,97,1675
79,98,2917
79,99,2003
79,100,3131
80,0,11737
80,1,2967
80,2,4763
80,3,2868
80,4,2001
80,5,4767
80,6,2342
80,7,5320
80,8,3966
80,9,4465
80,10,4195
80,11,4477
80,12,588
80,13,4522
80,14,620
80,15,2112
80,16,3769
80,17,514
80,18,3866
80,19,1085
80,20,4630
80,21,5411
80,22,3506
80,23,2439
80,24,5257
80,25,3652
80,26,4259
80,27,3070
80,28,4895
80,29,3730
80,30,3944
80,31,1807
80,32,704
80,33,3690
80,34,1063
80,35,5096
80,36,3382
80,37,5095
80,38,3212
80,39,2251
80,40,3991
80,41,4263
80,42,2257
80,43,3124
80,44,2690
80,45,4235
80,46,2587
80,47,4432
80,48,1016
80,49,5168
80,50,4486
80,51,4879
80,52,3587
80,53,2465
80,54,3234
80,55,1090
80,56,1484
